Combos
Top 20(917 games):
{"count":22,"share":6.811145510835913,"item":"minotaur-fighter"},
{"count":7,"share":2.1671826625387,"item":"spriggan-alchemist"},
{"count":7,"share":2.1671826625387,"item":"coglin-monk"},
{"count":7,"share":2.1671826625387,"item":"oni-earth elementalist"},
{"count":6,"share":1.8575851393188854,"item":"minotaur-alchemist"},
{"count":6,"share":1.8575851393188854,"item":"oni-conjurer"},
{"count":6,"share":1.8575851393188854,"item":"gnoll-forgewright"},
{"count":5,"share":1.5479876160990713,"item":"merfolk-alchemist"},
{"count":5,"share":1.5479876160990713,"item":"gargoyle-earth elementalist"},
{"count":5,"share":1.5479876160990713,"item":"formicid-shapeshifter"},
{"count":5,"share":1.5479876160990713,"item":"troll-forgewright"},
{"count":5,"share":1.5479876160990713,"item":"revenant-wanderer"},
{"count":5,"share":1.5479876160990713,"item":"poltergeist-hedge wizard"},
{"count":5,"share":1.5479876160990713,"item":"kobold-reaver"},
{"count":5,"share":1.5479876160990713,"item":"armataur-gladiator"},
{"count":5,"share":1.5479876160990713,"item":"barachi-reaver"},
{"count":5,"share":1.5479876160990713,"item":"mountain dwarf-artificer"},
{"count":4,"share":1.238390092879257,"item":"octopode-forgewright"},
{"count":4,"share":1.238390092879257,"item":"felid-cinder acolyte"},
{"count":4,"share":1.238390092879257,"item":"revenant-air elementalist"},
{"count":4,"share":1.238390092879257,"item":"troll-fighter"},
{"count":4,"share":1.238390092879257,"item":"human-reaver"},
{"count":4,"share":1.238390092879257,"item":"armataur-hunter"},
{"count":4,"share":1.238390092879257,"item":"gargoyle-gladiator"},
{"count":4,"share":1.238390092879257,"item":"vine stalker-shapeshifter"},
{"count":3,"share":0.9287925696594427,"item":"kobold-shapeshifter"},
{"count":3,"share":0.9287925696594427,"item":"tengu-forgewright"},
{"count":3,"share":0.9287925696594427,"item":"coglin-fire elementalist"},
{"count":3,"share":0.9287925696594427,"item":"revenant-delver"},
{"count":3,"share":0.9287925696594427,"item":"deep elf-shapeshifter"},
{"count":3,"share":0.9287925696594427,"item":"revenant-brigand"},
{"count":3,"share":0.9287925696594427,"item":"minotaur-monk"},
{"count":3,"share":0.9287925696594427,"item":"minotaur-gladiator"},
