Melee
Top 20(592 games):
{"count":34,"item":"staff","share":21.25},
{"count":25,"item":"unarmed","share":15.625},
{"count":25,"item":"broad axe","share":15.625},
{"count":19,"item":"quick blade","share":11.875},
{"count":7,"item":"double sword","share":4.375},
{"count":5,"item":"eveningstar","share":3.125},
{"count":5,"item":"partisan","share":3.125},
{"count":4,"item":"demon trident","share":2.5},
{"count":4,"item":"demon blade","share":2.5},
{"count":3,"item":"demon whip","share":1.875},
{"count":2,"item":"dagger","share":1.25},
{"count":2,"item":"longbow","share":1.25},
{"count":2,"item":"pair of quick bla","share":1.25},
{"count":2,"item":"labrys","share":1.25},
{"count":2,"item":"rapier","share":1.25},
{"count":2,"item":"katana","share":1.25},
{"count":2,"item":"triple sword","share":1.25},
{"count":2,"item":"war axe","share":1.25},
{"count":1,"item":"battleaxe","share":0.625},
{"count":1,"item":"trident","share":0.625},
{"count":1,"item":"great sword","share":0.625},
{"count":1,"item":"giant club","share":0.625},
{"count":1,"item":"lajatang","share":0.625},
{"count":1,"item":"sacred scourge","share":0.625},
{"count":1,"item":"scimitar","share":0.625},
{"count":1,"item":"eudemon blade","share":0.625},
{"count":1,"item":"executioner's axe","share":0.625},
{"count":1,"item":"bo","share":0.625},
{"count":1,"item":"trishula","share":0.625},
{"count":1,"item":"giant spiked club","share":0.625},
{"count":1,"item":"cutlass","share":0.625},

Top 50(592 games):
{"count":63,"item":"broad axe","share":20.12779552715655},
{"count":59,"item":"staff","share":18.849840255591054},
{"count":52,"item":"unarmed","share":16.61341853035144},
{"count":24,"item":"quick blade","share":7.667731629392971},
{"count":12,"item":"eveningstar","share":3.8338658146964857},
{"count":11,"item":"double sword","share":3.5143769968051117},
{"count":9,"item":"demon trident","share":2.8753993610223643},
{"count":6,"item":"partisan","share":1.9169329073482428},
{"count":6,"item":"executioner's axe","share":1.9169329073482428},
{"count":5,"item":"demon blade","share":1.5974440894568689},
{"count":5,"item":"demon whip","share":1.5974440894568689},
{"count":5,"item":"triple sword","share":1.5974440894568689},
{"count":4,"item":"eudemon blade","share":1.2779552715654952},
{"count":4,"item":"war axe","share":1.2779552715654952},
