Melee
Top 20(917 games):
{"count":58,"item":"staff","share":19.141914191419144},
{"count":49,"item":"broad axe","share":16.17161716171617},
{"count":44,"item":"unarmed","share":14.521452145214523},
{"count":30,"item":"quick blade","share":9.900990099009901},
{"count":16,"item":"double sword","share":5.2805280528052805},
{"count":11,"item":"demon blade","share":3.6303630363036308},
{"count":10,"item":"eveningstar","share":3.3003300330033},
{"count":7,"item":"demon whip","share":2.31023102310231},
{"count":6,"item":"war axe","share":1.9801980198019802},
{"count":6,"item":"partisan","share":1.9801980198019802},
{"count":6,"item":"demon trident","share":1.9801980198019802},
{"count":6,"item":"lance","share":1.9801980198019802},
{"count":5,"item":"dagger","share":1.65016501650165},
{"count":4,"item":"executioner's axe","share":1.3201320132013201},
{"count":4,"item":"rapier","share":1.3201320132013201},
{"count":3,"item":"scimitar","share":0.9900990099009901},
{"count":3,"item":"eudemon blade","share":0.9900990099009901},
{"count":2,"item":"longbow","share":0.6600660066006601},
{"count":2,"item":"pair of quick bla","share":0.6600660066006601},
{"count":2,"item":"headbutt","share":0.6600660066006601},
{"count":2,"item":"lajatang","share":0.6600660066006601},
{"count":2,"item":"falchion","share":0.6600660066006601},
{"count":2,"item":"sacred scourge","share":0.6600660066006601},
{"count":2,"item":"labrys","share":0.6600660066006601},
{"count":2,"item":"spear","share":0.6600660066006601},
{"count":2,"item":"katana","share":0.6600660066006601},
{"count":2,"item":"triple sword","share":0.6600660066006601},
{"count":1,"item":"battleaxe","share":0.33003300330033003},
{"count":1,"item":"trident","share":0.33003300330033003},
{"count":1,"item":"great sword","share":0.33003300330033003},
{"count":1,"item":"giant club","share":0.33003300330033003},
{"count":1,"item":"stingers","share":0.33003300330033003},
{"count":1,"item":"bardiche","share":0.33003300330033003},
{"count":1,"item":"long sword","share":0.33003300330033003},
{"count":1,"item":"bo","share":0.33003300330033003},
{"count":1,"item":"greatsling","share":0.33003300330033003},
{"count":1,"item":"morningstar","share":0.33003300330033003},
{"count":1,"item":"trishula","share":0.33003300330033003},
{"count":1,"item":"giant spiked club","share":0.33003300330033003},
{"count":1,"item":"short sword","share":0.33003300330033003},
{"count":1,"item":"cutlass","share":0.33003300330033003},
{"count":1,"item":"flail","share":0.33003300330033003},

Top 50(917 games):
{"count":100,"item":"broad axe","share":18.552875695732837},
{"count":90,"item":"staff","share":16.697588126159555},
{"count":83,"item":"unarmed","share":15.398886827458256},
{"count":37,"item":"quick blade","share":6.8645640074211505},
{"count":24,"item":"double sword","share":4.452690166975881},
{"count":22,"item":"eveningstar","share":4.081632653061225},
{"count":19,"item":"demon blade","share":3.525046382189239},
{"count":15,"item":"demon trident","share":2.782931354359926},
{"count":14,"item":"demon whip","share":2.5974025974025974},
{"count":10,"item":"partisan","share":1.855287569573284},
{"count":10,"item":"executioner's axe","share":1.855287569573284},
{"count":10,"item":"lance","share":1.855287569573284},
{"count":8,"item":"war axe","share":1.4842300556586272},
{"count":7,"item":"dagger","share":1.2987012987012987},
{"count":7,"item":"eudemon blade","share":1.2987012987012987},
{"count":6,"item":"scimitar","share":1.1131725417439702},
{"count":6,"item":"rapier","share":1.1131725417439702},
{"count":6,"item":"triple sword","share":1.1131725417439702},
{"count":6,"item":"morningstar","share":1.1131725417439702},
{"count":4,"item":"sacred scourge","share":0.7421150278293136},
{"count":4,"item":"labrys","share":0.7421150278293136},
{"count":4,"item":"spear","share":0.7421150278293136},
{"count":4,"item":"trishula","share":0.7421150278293136},
{"count":3,"item":"pair of quick bla","share":0.5565862708719851},
{"count":3,"item":"lajatang","share":0.5565862708719851},
{"count":3,"item":"bardiche","share":0.5565862708719851},
{"count":3,"item":"great mace","share":0.5565862708719851},
{"count":2,"item":"longbow","share":0.3710575139146568},
{"count":2,"item":"battleaxe","share":0.3710575139146568},
{"count":2,"item":"great sword","share":0.3710575139146568},
{"count":2,"item":"stingers","share":0.3710575139146568},
{"count":2,"item":"headbutt","share":0.3710575139146568},
{"count":2,"item":"falchion","share":0.3710575139146568},
{"count":2,"item":"katana","share":0.3710575139146568},
{"count":2,"item":"bo","share":0.3710575139146568},
{"count":2,"item":"giant spiked club","share":0.3710575139146568},
{"count":2,"item":"short sword","share":0.3710575139146568},
{"count":2,"item":"cutlass","share":0.3710575139146568},
{"count":1,"item":"trident","share":0.1855287569573284},
{"count":1,"item":"giant club","share":0.1855287569573284},
{"count":1,"item":"long sword","share":0.1855287569573284},
{"count":1,"item":"greatsling","share":0.1855287569573284},
{"count":1,"item":"flail","share":0.1855287569573284},
{"count":1,"item":"shillelagh","share":0.1855287569573284},
{"count":1,"item":"arbalest","share":0.1855287569573284},
{"count":1,"item":"hand cannon","share":0.1855287569573284},
{"count":1,"item":"kick","share":0.1855287569573284},

Top 200(917 games):
{"count":195,"item":"staff","share":18.43100189035917},
{"count":185,"item":"broad axe","share":17.485822306238184},
{"count":155,"item":"unarmed","share":14.650283553875237},
{"count":64,"item":"quick blade","share":6.049149338374291},
{"count":50,"item":"eveningstar","share":4.725897920604915},
{"count":38,"item":"double sword","share":3.5916824196597354},
{"count":37,"item":"demon trident","share":3.497164461247637},
{"count":31,"item":"demon blade","share":2.9300567107750473},
{"count":26,"item":"partisan","share":2.4574669187145557},
{"count":20,"item":"demon whip","share":1.890359168241966},
{"count":17,"item":"rapier","share":1.606805293005671},
{"count":16,"item":"war axe","share":1.5122873345935728},
{"count":16,"item":"executioner's axe","share":1.5122873345935728},
{"count":16,"item":"lance","share":1.5122873345935728},
{"count":15,"item":"dagger","share":1.4177693761814745},
{"count":11,"item":"eudemon blade","share":1.0396975425330812},
{"count":10,"item":"sacred scourge","share":0.945179584120983},
{"count":10,"item":"scimitar","share":0.945179584120983},
{"count":10,"item":"triple sword","share":0.945179584120983},
{"count":10,"item":"morningstar","share":0.945179584120983},
{"count":8,"item":"lajatang","share":0.7561436672967864},
{"count":8,"item":"trishula","share":0.7561436672967864},
{"count":8,"item":"giant spiked club","share":0.7561436672967864},
{"count":7,"item":"labrys","share":0.6616257088846881},
{"count":7,"item":"bardiche","share":0.6616257088846881},
{"count":6,"item":"spear","share":0.5671077504725899},
{"count":6,"item":"bo","share":0.5671077504725899},
{"count":6,"item":"short sword","share":0.5671077504725899},
{"count":6,"item":"flail","share":0.5671077504725899},
{"count":5,"item":"battleaxe","share":0.4725897920604915},
{"count":5,"item":"pair of quick bla","share":0.4725897920604915},
{"count":5,"item":"great mace","share":0.4725897920604915},
{"count":4,"item":"trident","share":0.3780718336483932},
{"count":4,"item":"kick","share":0.3780718336483932},
{"count":4,"item":"mace","share":0.3780718336483932},
{"count":3,"item":"longbow","share":0.28355387523629494},
{"count":3,"item":"katana","share":0.28355387523629494},
{"count":3,"item":"long sword","share":0.28355387523629494},
{"count":3,"item":"dire flail","share":0.28355387523629494},
{"count":3,"item":"triple crossbow","share":0.28355387523629494},
{"count":2,"item":"great sword","share":0.1890359168241966},
{"count":2,"item":"stingers","share":0.1890359168241966},
{"count":2,"item":"headbutt","share":0.1890359168241966},
{"count":2,"item":"falchion","share":0.1890359168241966},
{"count":2,"item":"cutlass","share":0.1890359168241966},
{"count":2,"item":"knife","share":0.1890359168241966},
{"count":1,"item":"giant club","share":0.0945179584120983},
{"count":1,"item":"greatsling","share":0.0945179584120983},
{"count":1,"item":"shillelagh","share":0.0945179584120983},
{"count":1,"item":"arbalest","share":0.0945179584120983},
{"count":1,"item":"hand cannon","share":0.0945179584120983},
{"count":1,"item":"whip","share":0.0945179584120983},
{"count":1,"item":"glaive","share":0.0945179584120983},
{"count":1,"item":"lochaber axe","share":0.0945179584120983},
{"count":1,"item":"orcbow","share":0.0945179584120983},
{"count":1,"item":"tailslap","share":0.0945179584120983},

15 Runes(917 games):
{"count":43,"item":"staff","share":25.903614457831324},
{"count":35,"item":"unarmed","share":21.084337349397593},
{"count":25,"item":"broad axe","share":15.060240963855422},
{"count":8,"item":"quick blade","share":4.819277108433735},
{"count":6,"item":"eveningstar","share":3.614457831325301},
{"count":5,"item":"eudemon blade","share":3.0120481927710845},
{"count":4,"item":"double sword","share":2.4096385542168677},
{"count":4,"item":"demon blade","share":2.4096385542168677},
{"count":4,"item":"executioner's axe","share":2.4096385542168677},
{"count":3,"item":"triple sword","share":1.8072289156626504},
{"count":3,"item":"sacred scourge","share":1.8072289156626504},
{"count":2,"item":"great sword","share":1.2048192771084338},
{"count":2,"item":"labrys","share":1.2048192771084338},
{"count":2,"item":"katana","share":1.2048192771084338},
{"count":2,"item":"rapier","share":1.2048192771084338},
{"count":2,"item":"lance","share":1.2048192771084338},
{"count":2,"item":"kick","share":1.2048192771084338},
{"count":2,"item":"giant spiked club","share":1.2048192771084338},
{"count":2,"item":"demon trident","share":1.2048192771084338},
{"count":2,"item":"trishula","share":1.2048192771084338},
{"count":1,"item":"pair of quick bla","share":0.6024096385542169},
{"count":1,"item":"partisan","share":0.6024096385542169},
{"count":1,"item":"bo","share":0.6024096385542169},
{"count":1,"item":"hand cannon","share":0.6024096385542169},
{"count":1,"item":"mace","share":0.6024096385542169},
{"count":1,"item":"flail","share":0.6024096385542169},
{"count":1,"item":"triple crossbow","share":0.6024096385542169},
{"count":1,"item":"dagger","share":0.6024096385542169},

Zigg Cleared(917 games):
{"count":32,"item":"staff","share":47.05882352941176},
{"count":7,"item":"unarmed","share":10.294117647058822},
{"count":5,"item":"quick blade","share":7.352941176470589},
{"count":4,"item":"broad axe","share":5.88235294117647},
